   2.3809523809523809        4484.1451456343020     
   2.3752969121140142        4632.1002116984891     
   2.3696682464454977        4853.8894547515620     
   2.3640661938534278        4829.6954766560793     
   2.3584905660377360        4740.1017253008422     
   2.3529411764705883        5137.3051260806005     
   2.3474178403755870        5451.7382316579042     
   2.3419203747072599        5610.2102327609418     
   2.3364485981308412        5753.6378146618144     
   2.3310023310023311        5900.3459284911905     
   2.3255813953488373        6678.2049604144695     
   2.3201856148491879        6748.0182333091525     
   2.3148148148148149        6843.0985329305468     
   2.3094688221709005        7175.0855840675395     
   2.3041474654377883        7341.3248083629196     
   2.2988505747126435        7545.0247127921248     
   2.2935779816513762        7862.8093629491077     
   2.2883295194508011        7891.1514981627251     
   2.2831050228310503        7969.8382275116910     
   2.2779043280182232        7723.7373757017785     
   2.2727272727272729        8271.1217849760706     
   2.2675736961451247        7906.5830209050564     
   2.2624434389140271        7218.1703312889949     
   2.2573363431151243        7906.9110565899400     
   2.2522522522522523        7281.1498259809669     
   2.2471910112359552        6800.9697404895260     
   2.2421524663677128        6678.6910727899894     
   2.2371364653243848        6201.7701719666456     
   2.2321428571428572        5981.7645049390267     
   2.2271714922048997        6161.6625056490357     
   2.2222222222222223        5584.9395367752186     
   2.2172949002217299        5833.8802243386672     
   2.2123893805309738        5489.8585129199555     
   2.2075055187637971        5098.2034665022675     
   2.2026431718061676        4920.7131120538015     
   2.1978021978021980        5008.7840264732658     
   2.1929824561403510        4821.8100132133877     
   2.1881838074398252        4754.9055444013238     
   2.1834061135371181        4507.3411964979268     
   2.1786492374727668        4765.7914044304225     
   2.1739130434782612        4506.7776921052191     
   2.1691973969631237        4323.8779346551109     
